Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/numpy/_utils/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_convertions.py
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_convertions.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_inspect.py
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_inspect.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_pep440.py
 create mode 100644 venv/Lib/site-packages/numpy/_utils/_pep440.pyi
 create mode 100644 venv/Lib/site-packages/numpy/char/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/char/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/conftest.py
 create mode 100644 venv/Lib/site-packages/numpy/core/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/core/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/core/_dtype.py
 create mode 100644 venv/Lib/site-packages/numpy/core/_dtype.pyi
 create mode 100644 venv/Lib/site-packages/numpy/core/_dtype_ctypes.py
 create mode 100644 venv/Lib/site-packages/numpy/core/_dtype_ctypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/core/_internal.py
 create mode 100644 venv/Lib/site-packages/numpy/core/_multiarray_umath.py
 create mode 100644 venv/Lib/site-packages/numpy/core/_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/core/arrayprint.py
 create mode 100644 venv/Lib/site-packages/numpy/core/defchararray.py
 create mode 100644 venv/Lib/site-packages/numpy/core/einsumfunc.py
 create mode 100644 venv/Lib/site-packages/numpy/core/fromnumeric.py
 create mode 100644 venv/Lib/site-packages/numpy/core/function_base.py
 create mode 100644 venv/Lib/site-packages/numpy/core/getlimits.py
 create mode 100644 venv/Lib/site-packages/numpy/core/multiarray.py
 create mode 100644 venv/Lib/site-packages/numpy/core/numeric.py
 create mode 100644 venv/Lib/site-packages/numpy/core/numerictypes.py
 create mode 100644 venv/Lib/site-packages/numpy/core/overrides.py
 create mode 100644 venv/Lib/site-packages/numpy/core/overrides.pyi
 create mode 100644 venv/Lib/site-packages/numpy/core/records.py
 create mode 100644 venv/Lib/site-packages/numpy/core/shape_base.py
 create mode 100644 venv/Lib/site-packages/numpy/core/umath.py
 create mode 100644 venv/Lib/site-packages/numpy/ctypeslib/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/ctypeslib/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/ctypeslib/_ctypeslib.py
 create mode 100644 venv/Lib/site-packages/numpy/ctypeslib/_ctypeslib.pyi
 create mode 100644 venv/Lib/site-packages/numpy/doc/ufuncs.py
 create mode 100644 venv/Lib/site-packages/numpy/dtypes.py
 create mode 100644 venv/Lib/site-packages/numpy/dtypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/exceptions.py
 create mode 100644 venv/Lib/site-packages/numpy/exceptions.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/__main__.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/__version__.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/__version__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_backend.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_backend.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_distutils.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_distutils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_meson.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/_meson.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_backends/meson.build.template
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_isocbind.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_isocbind.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_src_pyf.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/_src_pyf.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/auxfuncs.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/auxfuncs.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/capi_maps.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/capi_maps.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/cb_rules.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/cb_rules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/cfuncs.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/cfuncs.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/common_rules.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/common_rules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/crackfortran.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/crackfortran.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/diagnose.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/diagnose.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/f2py2e.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/f2py2e.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/f90mod_rules.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/f90mod_rules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/func2subr.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/func2subr.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/rules.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/rules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/setup.cfg
 create mode 100644 venv/Lib/site-packages/numpy/f2py/src/fortranobject.c
 create mode 100644 venv/Lib/site-packages/numpy/f2py/src/fortranobject.h
 create mode 100644 venv/Lib/site-packages/numpy/f2py/symbolic.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/symbolic.pyi
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/abstract_interface/foo.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/abstract_interface/gh18403_mod.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/array_from_pyobj/wrapmodule.c
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape/.f2py_f2cmap
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape/foo_free.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape/foo_mod.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape/foo_use.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape/precision.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/block_docstring/foo.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/foo.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/gh17797.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/gh18335.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/gh25211.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/gh25211.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/callback/gh26681.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/cli/gh_22819.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/cli/hi77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/cli/hiworld.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/common/block.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/common/gh19161.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/accesstype.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/common_with_division.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/data_common.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/data_multiplier.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/data_stmts.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/data_with_comments.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/foo_deps.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh15035.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh17859.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh22648.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh23533.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh23598.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh23598Warn.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh23879.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh27697.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/gh2848.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/operators.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/privatemod.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/publicmod.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/pubprivmod.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran/unicode_comment.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/f2cmap/.f2py_f2cmap
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/f2cmap/isoFortranEnvMap.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/isocintrin/isoCtests.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/kind/foo.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/mixed/foo.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/mixed/foo_fixed.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/mixed/foo_free.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh25337/data.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh25337/use_data.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh26920/two_mods_with_no_public_entities.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh26920/two_mods_with_one_public_routine.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/module_data_docstring.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/modules/use_modules.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/negative_bounds/issue_20853.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_array.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_both.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_compound.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_integer.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_non_compound.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/parameter/constant_real.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/quoted_character/foo.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/AB.inc
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/assignOnlyModule.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/datonly.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/f77comments.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/f77fixedform.f95
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/f90continuation.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/incfile.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/inout.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/lower_f2py_fortran.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/regression/mod_derived_types.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_character/foo77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_character/foo90.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_complex/foo77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_complex/foo90.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_integer/foo77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_integer/foo90.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_logical/foo77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_logical/foo90.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_real/foo77.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/return_real/foo90.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/routines/funcfortranname.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/routines/funcfortranname.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/routines/subrout.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/routines/subrout.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/size/foo.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/char.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/fixed_string.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/gh24008.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/gh24662.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/gh25286_bc.pyf
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/scalar_string.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/string/string.f
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/src/value_attrspec/gh21665.f90
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_abstract_interface.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_array_from_pyobj.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_assumed_shape.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_block_docstring.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_callback.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_character.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_common.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_crackfortran.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_data.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_docs.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_f2cmap.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_f2py2e.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_isoc.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_kind.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_mixed.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_modules.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_parameter.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_pyf_src.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_quoted_character.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_return_character.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_return_complex.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_return_integer.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_return_logical.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_return_real.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_routines.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_semicolon_split.py
 create mode 100644 venv/Lib/site-packages/numpy/f2py/tests/test_size.py
